Dia,Hora,Suma minutos,Minutos
Miercoles,12,5:20:22,320.37
Miercoles,13,10:56:04,656.07
Miercoles,14,2:37:59,157.98
Miercoles,15,0:00:00,0.00
Miercoles,16,0:53:04,53.07
Miercoles,17,2:03:56,123.93
Miercoles,18,5:44:58,344.97
Miercoles,19,5:58:07,358.12
Miercoles,20,11:38:08,698.13
Miercoles,21,9:53:54,593.90
Miercoles,22,5:06:52,306.87
Miercoles,23,1:01:20,61.33
Jueves,0,0:00:00,0.00
Jueves,1,0:00:00,0.00
Jueves,2,0:00:00,0.00
Jueves,3,0:00:00,0.00
Jueves,4,0:00:00,0.00
Jueves,5,0:29:29,29.48
Jueves,6,0:42:31,42.52
Jueves,7,0:00:00,0.00
Jueves,8,0:00:00,0.00
Jueves,9,0:00:00,0.00
Jueves,10,0:00:00,0.00
Jueves,11,0:00:00,0.00
Jueves,12,5:08:18,308.30
Jueves,13,8:10:47,490.78
Jueves,14,1:36:12,96.20
Jueves,15,0:55:28,55.47
Jueves,16,1:30:23,90.38
Jueves,17,6:01:58,361.97
Jueves,18,2:15:56,135.93
Jueves,19,2:42:08,162.13
Jueves,20,11:01:51,661.85
Jueves,21,12:43:42,763.70
Jueves,22,4:47:01,287.02
Jueves,23,2:22:51,142.85
Viernes,0,2:35:50,155.83
Viernes,1,0:00:00,0.00
Viernes,2,0:00:00,0.00
Viernes,3,0:00:00,0.00
Viernes,4,0:00:00,0.00
Viernes,5,0:00:00,0.00
Viernes,6,0:00:00,0.00
Viernes,7,0:00:00,0.00
Viernes,8,0:00:00,0.00
Viernes,9,0:13:55,13.92
Viernes,10,0:00:00,0.00
Viernes,11,0:43:37,43.62
Viernes,12,7:22:26,442.43
Viernes,13,8:57:58,537.97
Viernes,14,6:33:42,393.70
Viernes,15,2:16:27,136.45
Viernes,16,1:29:08,89.13
Viernes,17,3:21:35,201.58
Viernes,18,1:36:06,96.10
Viernes,19,3:56:42,236.70
Viernes,20,7:47:50,467.83
Viernes,21,16:24:12,984.20
Viernes,22,16:11:40,971.67
Viernes,23,9:10:32,550.53
Sabado,0,4:18:13,258.22
Sabado,1,0:00:00,0.00
Sabado,2,0:06:12,6.20
Sabado,3,0:00:00,0.00
Sabado,4,0:00:00,0.00
Sabado,5,0:00:00,0.00
Sabado,6,0:00:00,0.00
Sabado,7,0:00:00,0.00
Sabado,8,0:00:00,0.00
Sabado,9,0:00:00,0.00
Sabado,10,3:16:28,196.47
Sabado,11,7:42:26,462.43
Sabado,12,14:43:07,883.12
Sabado,13,0:03:31,1443.52
Sabado,14,9:40:16,580.27
Sabado,15,6:36:28,396.47
Sabado,16,8:39:48,519.80
Sabado,17,9:03:02,543.03
Sabado,18,12:38:25,758.42
Sabado,19,4:42:58,282.97
Sabado,20,10:51:26,651.43
Sabado,21,11:05:05,665.08
Sabado,22,9:59:59,599.98
Sabado,23,11:40:30,700.50
